Time,Indoor Temperature (F),Outdoor Temperature (F),Wind (mph)
9/2/19 9:54,68.7,75.2,0
9/2/19 9:59,68.9,75.9,2
9/2/19 10:04,69.1,76.8,4
9/2/19 10:09,69.1,77.4,0
9/2/19 10:14,69.3,78.1,3.4
9/2/19 10:19,69.4,78.4,2.9
9/2/19 10:24,69.4,78.6,0.9
9/2/19 10:29,69.6,79,0.4
9/2/19 10:34,69.8,79.2,3.6
9/2/19 10:39,70,79.5,0.2
9/2/19 10:44,70,80.1,0
9/2/19 10:49,70,81,2
9/2/19 10:54,69.8,81.7,0
9/2/19 10:59,69.6,82.4,2
9/2/19 11:04,69.4,82.9,2.7
9/2/19 11:09,69.4,83.3,8.3
9/2/19 11:14,69.4,83.3,8.3
9/2/19 11:19,69.4,82.8,3.6
9/2/19 11:24,69.4,82.9,5.8
9/2/19 11:29,69.6,82.9,2.7
9/2/19 11:34,69.6,83.3,8.1
9/2/19 11:39,69.8,83.8,9.2
9/2/19 11:44,69.8,84.7,8.7
9/2/19 11:49,69.8,85.5,11.9
9/2/19 11:54,69.6,85.8,13.4
9/2/19 11:59,69.8,86.4,9.8
9/2/19 12:04,69.8,86.5,9.8
9/2/19 12:09,69.8,86.7,11.9
9/2/19 12:14,69.8,86.7,11.9
9/2/19 12:19,69.8,86.9,13.6
9/2/19 12:24,69.8,87.1,7.4
9/2/19 12:29,69.8,87.3,11.4
9/2/19 12:34,69.8,87.3,13.6
9/2/19 12:39,69.8,87.6,10.7
9/2/19 12:44,69.6,87.8,9.2
9/2/19 12:49,69.6,88,13.9
9/2/19 12:54,69.6,88,9.8
9/2/19 12:59,69.8,88.2,13.6
9/2/19 13:04,70,88.3,13.6
9/2/19 13:09,70.2,88.3,13.9
9/2/19 13:14,70.2,88.5,9.8
9/2/19 13:19,70.2,88.7,9.8
9/2/19 13:24,70.2,88.9,7.4
9/2/19 13:29,70.2,88.9,15
9/2/19 13:34,70.2,88.9,5.6
9/2/19 13:39,70.2,88.9,8.1
9/2/19 13:44,70.3,88.9,13.4
9/2/19 13:49,70.3,88.9,8.9
9/2/19 13:54,70.3,89.1,6.5
9/2/19 13:59,70.5,89.1,6.5
9/2/19 14:04,70.5,89.2,13
9/2/19 14:09,70.7,89.4,9.2
9/2/19 14:14,70.9,89.6,14.3
9/2/19 14:19,71.1,89.8,5.1
9/2/19 14:24,71.2,90,8.7
9/2/19 14:29,71.2,90.1,5.8
9/2/19 14:34,71.4,90.5,14.3
9/2/19 14:39,71.4,90.7,6
9/2/19 14:44,71.6,90.9,8.7
9/2/19 14:49,71.6,90.9,2.9
9/2/19 14:54,71.8,91.2,12.3
9/2/19 14:59,71.8,91.4,2.7
9/2/19 15:04,71.8,91.8,11.4
9/2/19 15:09,71.8,91.9,15.4
9/2/19 15:14,72,92.1,5.8
9/2/19 15:19,72.1,92.3,14.5
9/2/19 15:24,72.1,92.3,11.4
9/2/19 15:29,72.3,92.1,7.6
9/2/19 15:34,72.3,91.9,7.2
9/2/19 15:39,72.3,92.1,5.6
9/2/19 15:44,72.1,92.3,0
9/2/19 15:49,72.3,92.7,5.6
9/2/19 15:54,72.5,92.8,7.2
9/2/19 15:59,72.5,93.2,9.6
9/2/19 16:04,72.5,93.4,10.5
9/2/19 16:09,72.7,93.4,5.1
9/2/19 16:14,72.9,93.4,8.9
9/2/19 16:19,73,93.2,4.5
9/2/19 16:24,73.2,93.2,4.5
9/2/19 16:29,73.6,93,5.1
9/2/19 16:34,73.6,93.2,8.9
9/2/19 16:39,73.8,93,15.2
9/2/19 16:44,73.8,92.8,2
9/2/19 16:49,73.9,93,7.6
9/2/19 16:54,73.9,93,9.6
9/2/19 16:59,73.9,93,12.8
9/2/19 17:04,73.9,93,10.7
9/2/19 17:09,74.3,93,5.8
9/2/19 17:14,74.5,93,8.3
9/2/19 17:19,74.8,93,11.9
9/2/19 17:24,75,92.8,12.8
9/2/19 17:29,75.4,92.8,14.5
9/2/19 17:34,75.6,92.7,13.4
9/2/19 17:39,75.7,92.7,8.1
9/2/19 17:44,75.7,92.5,8.1
9/2/19 17:49,75.7,92.3,4.9
9/2/19 17:54,75.6,92.3,13
9/2/19 17:59,75.6,92.1,5.8
9/2/19 18:04,75.4,92.1,10.5
9/2/19 18:09,75.2,92.1,5.1
9/2/19 18:14,74.8,92.1,4.9
9/2/19 18:19,74.7,92.1,6.5
9/2/19 18:24,74.5,92.1,10.5
9/2/19 18:34,74.1,91.2,8.1
9/2/19 18:39,73.9,91.2,15.9
9/2/19 18:44,73.8,90.9,14.3
9/2/19 18:49,73.8,90.7,13.4
9/2/19 18:54,73.4,90.5,15
9/2/19 18:59,73.2,90.1,11.9
9/2/19 19:04,73,89.8,10.3
9/2/19 19:09,72.7,89.4,8.3
9/2/19 19:14,72.5,89.1,7.6
9/2/19 19:19,72.3,88.7,8.1
9/2/19 19:24,72.5,88.2,8.9
9/2/19 19:29,72.7,87.8,10.5
9/2/19 19:34,72.9,87.6,10.3
9/2/19 19:39,73.2,87.3,8.3
9/2/19 19:44,73.4,87.1,10.3
9/2/19 19:49,73.4,86.9,6.5
9/2/19 19:54,73.4,86.7,6.7
9/2/19 19:59,73.2,86.5,10.7
9/2/19 20:04,73,86.4,8.7
9/2/19 20:09,72.5,86.2,9.6
9/2/19 20:14,72.1,86,13
9/2/19 20:19,71.8,86,13
9/2/19 20:24,71.2,85.8,15.4
9/2/19 20:29,70.9,85.8,10.7
9/2/19 20:34,70.3,85.6,8.9
9/2/19 20:39,70,85.3,11.2
9/2/19 20:44,69.6,85.3,8.7
9/2/19 20:49,69.3,84.9,5.8
9/2/19 20:54,69.4,84.4,5.8
9/2/19 20:59,69.4,83.7,8.9
9/2/19 21:04,69.4,82.9,6.5
9/2/19 21:09,69.4,82.4,5.8
9/2/19 21:14,69.6,81.9,6.7
9/2/19 21:19,69.6,81.5,5.1
9/2/19 21:24,69.6,81.3,4
9/2/19 21:29,69.6,81.3,3.4
9/2/19 21:34,69.6,81.3,6.7
9/2/19 21:39,69.6,81.5,2.7
9/2/19 21:44,69.4,81.7,4.9
9/2/19 21:49,69.4,81.7,4.3
9/2/19 21:54,69.4,81.7,7.2
9/2/19 21:59,69.3,81.7,9.8
9/2/19 22:04,69.3,81.3,11.9
9/2/19 22:09,69.3,81.1,16.6
9/2/19 22:14,69.3,80.8,14.5
9/2/19 22:19,69.1,80.4,15.2
9/2/19 22:24,69.1,80.2,9.2
9/2/19 22:29,69.3,80.2,9.8
9/2/19 22:34,69.1,80.1,11.2
9/2/19 22:39,68.9,80.1,13.4
9/2/19 22:44,69.1,79.9,13
9/2/19 22:49,69.1,79.7,13
9/2/19 22:54,68.7,79.5,9.8
9/2/19 22:59,68.7,79.2,13
9/2/19 23:04,68.9,79,10.7
9/2/19 23:09,68.7,78.8,11.2
9/2/19 23:14,68.5,78.6,9.8
9/2/19 23:19,68.7,78.4,9.2
9/2/19 23:24,68.5,78.3,9.8
9/2/19 23:29,68.4,78.1,6.5
9/2/19 23:34,68.4,77.7,11.2
9/2/19 23:39,68.4,77.7,11.4
9/2/19 23:44,68.4,77.7,7.4
9/2/19 23:49,68.2,77.7,9.2
9/2/19 23:54,68.2,77.7,7.6
9/2/19 23:59,68.2,77.9,5.1
9/3/19 0:04,68,77.9,4.3
9/3/19 0:09,68,77.7,6
9/3/19 0:14,68.2,77.5,5.6
9/3/19 0:19,68,77.4,8.7
9/3/19 0:24,67.8,77.2,2.7
9/3/19 0:29,67.8,76.6,10.5
9/3/19 0:34,68,76.1,7.4
9/3/19 0:39,68,75.7,7.4
9/3/19 0:44,68,75.4,6.7
9/3/19 0:49,68,74.8,7.6
9/3/19 0:54,68,74.7,8.3
9/3/19 0:59,67.8,74.5,7.2
9/3/19 1:04,67.8,74.5,7.4
9/3/19 1:09,67.8,74.5,8.3
9/3/19 1:14,67.8,74.7,8.1
9/3/19 1:19,67.8,74.7,8.7
9/3/19 1:24,67.8,74.7,7.6
9/3/19 1:29,67.8,74.7,8.1
9/3/19 1:34,67.8,74.7,8.3
9/3/19 1:39,67.8,74.5,7.4
9/3/19 1:44,67.8,74.3,7.4
9/3/19 1:49,67.8,74.3,6.7
9/3/19 1:54,67.6,74.5,8.3
9/3/19 1:59,67.6,74.5,6
9/3/19 2:04,67.8,74.3,8.7
9/3/19 2:09,67.8,74.1,6.5
9/3/19 2:14,67.6,73.9,4.3
9/3/19 2:19,67.6,73.6,6.5
9/3/19 2:24,67.8,73.2,4.9
9/3/19 2:29,67.6,72.9,4
9/3/19 2:34,67.6,72.7,6
9/3/19 2:39,67.6,72.5,3.4
9/3/19 2:44,67.6,72.3,1.1
9/3/19 2:49,67.5,72,1.1
9/3/19 2:54,67.5,71.8,0
9/3/19 2:59,67.6,71.6,2.9
9/3/19 3:04,67.5,71.2,1.1
9/3/19 3:09,67.3,70.9,2.5
9/3/19 3:14,67.3,70.7,0
9/3/19 3:19,67.3,70.5,0
9/3/19 3:24,67.1,70.3,0
9/3/19 3:29,67.1,70.2,0
9/3/19 3:34,67.1,70,1.3
9/3/19 3:39,67.1,70,4
9/3/19 3:44,66.9,70.2,3.4
9/3/19 3:49,66.9,70.3,2.5
9/3/19 3:54,66.7,70.7,2.9
9/3/19 3:59,66.9,70.9,2.7
9/3/19 4:04,66.7,71.1,1.8
9/3/19 4:09,66.6,70.7,1.3
9/3/19 4:14,66.6,70.3,2.7
9/3/19 4:19,66.6,70,0
9/3/19 4:24,66.4,69.6,0
9/3/19 4:29,66.4,69.4,0
9/3/19 4:34,66.4,69.1,0
9/3/19 4:39,66.4,68.7,0
9/3/19 4:44,66.2,68.7,4.5
9/3/19 4:49,66.2,69.1,5.6
9/3/19 4:54,66.2,69.3,4.3
9/3/19 4:59,66.2,69.6,5.1
9/3/19 5:04,66.2,69.8,2
9/3/19 5:09,66,70.2,2.7
9/3/19 5:14,66.2,70.3,1.3
9/3/19 5:19,66,70,0
9/3/19 5:24,66,69.4,0.2
9/3/19 5:29,66,68.9,0
9/3/19 5:34,66,68.2,0
9/3/19 5:39,65.8,67.5,0
9/3/19 5:44,65.8,66.9,0
9/3/19 5:49,65.8,66,0.2
9/3/19 5:54,65.8,65.1,0
9/3/19 5:59,65.8,64.2,0.9
9/3/19 6:04,65.5,63.7,2.5
9/3/19 6:09,65.5,63.1,0
9/3/19 6:14,65.5,62.8,0
9/3/19 6:19,65.5,62.2,1.3
9/3/19 6:24,65.5,62.1,0
9/3/19 6:29,65.3,61.9,0.9
9/3/19 6:34,65.1,61.5,0
9/3/19 6:39,65.1,61.3,0
9/3/19 6:44,65.1,61.3,0
9/3/19 6:49,65.1,61.3,0
9/3/19 6:54,65.3,61.3,0
9/3/19 6:59,65.3,61.5,0
9/3/19 7:04,65.3,61.9,0
9/3/19 7:09,65.5,62.1,0
9/3/19 7:14,65.5,62.2,0
